2023-11-07 10:05:50,647 INFO org.springframework.boot.StartupInfoLogger [main] Starting NextgRegisterSrvApplication using Java 17 on DESKTOP-47TVEOI with PID 15456 (E:\enlish-application.nextgregistersrv\NextGRegisterSrv\target\classes started by thien in E:\enlish-application.nextgregistersrv\NextGRegisterSrv)
2023-11-07 10:05:50,667 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-11-07 10:05:51,839 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-07 10:05:51,929 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 78 ms. Found 3 JPA repository interfaces.
2023-11-07 10:05:52,682 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8989 (http)
2023-11-07 10:05:52,690 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8989"]
2023-11-07 10:05:52,692 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-11-07 10:05:52,693 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.80]
2023-11-07 10:05:52,823 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-11-07 10:05:52,824 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2090 ms
2023-11-07 10:05:52,989 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-07 10:05:53,076 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-11-07 10:05:53,288 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-11-07 10:05:53,382 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-11-07 10:05:53,522 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-11-07 10:05:53,540 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-11-07 10:05:54,217 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-07 10:05:54,225 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-07 10:05:55,780 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-07 10:05:55,988 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73bcd9b4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27aa7294, org.springframework.security.web.context.SecurityContextPersistenceFilter@32121140, org.springframework.security.web.header.HeaderWriterFilter@39fc17be, org.springframework.web.filter.CorsFilter@5d10df04, org.springframework.security.web.authentication.logout.LogoutFilter@c7443f, com.nextg.register.jwt.AuthTokenFilter@28269c65, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c81ddab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d4f266, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56d3af4d, org.springframework.security.web.session.SessionManagementFilter@6f7a65e, org.springframework.security.web.access.ExceptionTranslationFilter@2de07c57, org.springframework.security.web.access.intercept.AuthorizationFilter@209b4b35]
2023-11-07 10:05:56,237 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8989"]
2023-11-07 10:05:56,271 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8989 (http) with context path ''
2023-11-07 10:05:56,281 INFO org.springframework.boot.StartupInfoLogger [main] Started NextgRegisterSrvApplication in 6.569 seconds (JVM running for 7.704)
2023-11-07 10:06:05,117 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8989-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-07 10:06:05,118 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8989-exec-2] Initializing Servlet 'dispatcherServlet'
2023-11-07 10:06:05,119 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8989-exec-2] Completed initialization in 1 ms
2023-11-07 13:00:54,045 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m58s107ms281µs900ns).
2023-11-07 13:27:01,877 INFO org.springframework.boot.StartupInfoLogger [main] Starting NextgRegisterSrvApplication using Java 17 on DESKTOP-47TVEOI with PID 14316 (E:\enlish-application.nextgregistersrv\NextGRegisterSrv\target\classes started by thien in E:\enlish-application.nextgregistersrv\NextGRegisterSrv)
2023-11-07 13:27:01,877 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-11-07 13:27:02,503 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-07 13:27:02,550 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 48 ms. Found 3 JPA repository interfaces.
2023-11-07 13:27:02,982 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8989 (http)
2023-11-07 13:27:02,988 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8989"]
2023-11-07 13:27:02,988 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-11-07 13:27:02,988 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.80]
2023-11-07 13:27:03,120 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-11-07 13:27:03,120 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1194 ms
2023-11-07 13:27:03,320 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-07 13:27:03,367 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-11-07 13:27:03,483 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-11-07 13:27:03,552 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-11-07 13:27:03,652 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-11-07 13:27:03,668 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-11-07 13:27:04,191 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-07 13:27:04,207 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-07 13:27:05,595 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-07 13:27:05,773 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4cb91fa4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12aa2cca, org.springframework.security.web.context.SecurityContextPersistenceFilter@7164e28a, org.springframework.security.web.header.HeaderWriterFilter@42ac309, org.springframework.web.filter.CorsFilter@3dc4ed6f, org.springframework.security.web.authentication.logout.LogoutFilter@6ad0cd43, com.nextg.register.jwt.AuthTokenFilter@1abf951a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51efdb72, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2de07c57, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2823b7c5, org.springframework.security.web.session.SessionManagementFilter@2a2815cc, org.springframework.security.web.access.ExceptionTranslationFilter@28d7bd6b, org.springframework.security.web.access.intercept.AuthorizationFilter@6870a76f]
2023-11-07 13:27:05,963 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8989"]
2023-11-07 13:27:05,978 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8989 (http) with context path ''
2023-11-07 13:27:05,978 INFO org.springframework.boot.StartupInfoLogger [main] Started NextgRegisterSrvApplication in 4.676 seconds (JVM running for 5.384)
2023-11-07 13:27:48,503 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8989-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-07 13:27:48,504 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8989-exec-2] Initializing Servlet 'dispatcherServlet'
2023-11-07 13:27:48,505 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8989-exec-2] Completed initialization in 1 ms
2023-11-07 13:28:07,769 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8989-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.HttpClientErrorException$Unauthorized: 401 Unauthorized: [no body]] with root cause
org.springframework.web.client.HttpClientErrorException$Unauthorized: 401 Unauthorized: [no body]
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:105)
2023-11-07 14:59:08,046 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3dc4ed6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2823b7c5, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b881f1f, org.springframework.security.web.header.HeaderWriterFilter@4b4228cf, org.springframework.web.filter.CorsFilter@2ce3d95a, org.springframework.security.web.authentication.logout.LogoutFilter@7de43652, com.nextg.register.jwt.AuthTokenFilter@4177d422, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bc6b117, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@76cbee13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f6c6c70, org.springframework.security.web.session.SessionManagementFilter@18fa5af6, org.springframework.security.web.access.ExceptionTranslationFilter@7607340f, org.springframework.security.web.access.intercept.AuthorizationFilter@7b11ff9a]
2023-11-07 14:59:08,299 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8989"]
2023-11-07 14:59:08,315 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8989 (http) with context path ''
2023-11-07 14:59:08,331 INFO org.springframework.boot.StartupInfoLogger [main] Started NextgRegisterSrvApplication in 5.449 seconds (JVM running for 6.198)
2023-11-07 14:59:31,824 INFO org.springframework.boot.StartupInfoLogger [main] Starting NextgRegisterSrvApplication using Java 17 on DESKTOP-47TVEOI with PID 14212 (E:\enlish-application.nextgregistersrv\NextGRegisterSrv\target\classes started by thien in E:\enlish-application.nextgregistersrv\NextGRegisterSrv)
2023-11-07 14:59:31,824 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-11-07 14:59:32,368 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-07 14:59:32,437 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 59 ms. Found 3 JPA repository interfaces.
2023-11-07 14:59:32,954 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8989 (http)
2023-11-07 14:59:32,954 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8989"]
2023-11-07 14:59:32,954 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-11-07 14:59:32,954 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.80]
2023-11-07 14:59:33,085 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-11-07 14:59:33,085 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1219 ms
2023-11-07 14:59:33,239 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-07 14:59:33,270 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-11-07 14:59:33,370 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-11-07 14:59:33,424 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-11-07 14:59:33,524 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-11-07 14:59:33,540 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-11-07 14:59:34,148 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-07 14:59:34,164 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-07 14:59:35,719 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-07 14:59:35,873 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2a666c8e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18adc20a, org.springframework.security.web.context.SecurityContextPersistenceFilter@106edde4, org.springframework.security.web.header.HeaderWriterFilter@22d47f09, org.springframework.web.filter.CorsFilter@7e7987b8, org.springframework.security.web.authentication.logout.LogoutFilter@3a9040f0, com.nextg.register.jwt.AuthTokenFilter@79ee779c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c43cb12, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@633c0a61, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6bcfb561, org.springframework.security.web.session.SessionManagementFilter@59d09ff3, org.springframework.security.web.access.ExceptionTranslationFilter@7c50709a, org.springframework.security.web.access.intercept.AuthorizationFilter@6f6c6c70]
2023-11-07 14:59:36,067 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8989"]
2023-11-07 14:59:36,073 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8989 (http) with context path ''
2023-11-07 14:59:36,089 INFO org.springframework.boot.StartupInfoLogger [main] Started NextgRegisterSrvApplication in 4.714 seconds (JVM running for 5.378)
2023-11-07 15:01:36,173 INFO org.springframework.boot.StartupInfoLogger [main] Starting NextgRegisterSrvApplication using Java 17 on DESKTOP-47TVEOI with PID 7268 (E:\enlish-application.nextgregistersrv\NextGRegisterSrv\target\classes started by thien in E:\enlish-application.nextgregistersrv\NextGRegisterSrv)
2023-11-07 15:01:36,173 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-11-07 15:01:36,734 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-07 15:01:36,797 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2023-11-07 15:01:37,198 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8989 (http)
2023-11-07 15:01:37,198 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8989"]
2023-11-07 15:01:37,198 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-11-07 15:01:37,198 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.80]
2023-11-07 15:01:37,329 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-11-07 15:01:37,329 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1108 ms
2023-11-07 15:01:37,467 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-07 15:01:37,499 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-11-07 15:01:37,583 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-11-07 15:01:37,637 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-11-07 15:01:37,737 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-11-07 15:01:37,753 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-11-07 15:01:38,238 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-07 15:01:38,238 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-07 15:01:39,842 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-07 15:01:39,989 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56d3af4d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43b7bd5a, org.springframework.security.web.context.SecurityContextPersistenceFilter@96c840a, org.springframework.security.web.header.HeaderWriterFilter@106edde4, org.springframework.web.filter.CorsFilter@37fd496a, org.springframework.security.web.authentication.logout.LogoutFilter@74e175c7, com.nextg.register.jwt.AuthTokenFilter@20518250, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24ee6faa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b756a62, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c4e486e, org.springframework.security.web.session.SessionManagementFilter@29bf90fc, org.springframework.security.web.access.ExceptionTranslationFilter@76cbee13, org.springframework.security.web.access.intercept.AuthorizationFilter@75c3584e]
2023-11-07 15:01:40,174 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8989"]
2023-11-07 15:01:40,189 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8989 (http) with context path ''
2023-11-07 15:01:40,189 INFO org.springframework.boot.StartupInfoLogger [main] Started NextgRegisterSrvApplication in 4.513 seconds (JVM running for 5.152)
2023-11-07 15:02:11,836 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8989-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-07 15:02:11,837 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8989-exec-3] Initializing Servlet 'dispatcherServlet'
2023-11-07 15:02:11,838 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8989-exec-3] Completed initialization in 1 ms
2023-11-07 15:54:23,724 INFO org.springframework.boot.StartupInfoLogger [main] Starting NextgRegisterSrvApplication using Java 17 on DESKTOP-47TVEOI with PID 7584 (E:\enlish-application.nextgregistersrv\NextGRegisterSrv\target\classes started by thien in E:\enlish-application.nextgregistersrv\NextGRegisterSrv)
2023-11-07 15:54:23,736 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-11-07 15:54:24,307 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-07 15:54:24,376 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 61 ms. Found 3 JPA repository interfaces.
2023-11-07 15:54:24,807 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8989 (http)
2023-11-07 15:54:24,807 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8989"]
2023-11-07 15:54:24,807 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-11-07 15:54:24,807 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.80]
2023-11-07 15:54:24,961 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-11-07 15:54:24,961 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1195 ms
2023-11-07 15:54:25,093 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-07 15:54:25,124 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-11-07 15:54:25,224 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-11-07 15:54:25,277 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-11-07 15:54:25,378 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-11-07 15:54:25,393 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-11-07 15:54:25,879 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-07 15:54:25,895 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-07 15:54:27,129 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-07 15:54:27,298 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1cd2e348, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73bcd9b4, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f7a65e, org.springframework.security.web.header.HeaderWriterFilter@76cbee13, org.springframework.web.filter.CorsFilter@27aa7294, org.springframework.security.web.authentication.logout.LogoutFilter@78e7b83, com.nextg.register.jwt.AuthTokenFilter@1f6d7e7c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e22d6bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@96c840a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d10df04, org.springframework.security.web.session.SessionManagementFilter@5eae392d, org.springframework.security.web.access.ExceptionTranslationFilter@1b881f1f, org.springframework.security.web.access.intercept.AuthorizationFilter@36e98434]
2023-11-07 15:54:27,483 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8989"]
2023-11-07 15:54:27,499 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8989 (http) with context path ''
2023-11-07 15:54:27,499 INFO org.springframework.boot.StartupInfoLogger [main] Started NextgRegisterSrvApplication in 4.225 seconds (JVM running for 4.831)
2023-11-07 15:54:34,337 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8989-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-07 15:54:34,337 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8989-exec-2] Initializing Servlet 'dispatcherServlet'
2023-11-07 15:54:34,338 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8989-exec-2] Completed initialization in 1 ms
2023-11-07 15:55:30,145 INFO org.springframework.boot.StartupInfoLogger [main] Starting NextgRegisterSrvApplication using Java 17 on DESKTOP-47TVEOI with PID 7536 (E:\enlish-application.nextgregistersrv\NextGRegisterSrv\target\classes started by thien in E:\enlish-application.nextgregistersrv\NextGRegisterSrv)
2023-11-07 15:55:30,145 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-11-07 15:55:30,866 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-07 15:55:30,919 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2023-11-07 15:55:31,483 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8989 (http)
2023-11-07 15:55:31,483 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8989"]
2023-11-07 15:55:31,483 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-11-07 15:55:31,483 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.80]
2023-11-07 15:55:31,605 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-11-07 15:55:31,605 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1422 ms
2023-11-07 15:55:31,768 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-07 15:55:31,821 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-11-07 15:55:31,922 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-11-07 15:55:32,006 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-11-07 15:55:32,122 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-11-07 15:55:32,138 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-11-07 15:55:32,755 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-07 15:55:32,770 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
